00000016               
00000016               ThreadState.ThreadState§-1772465152 LABEL 
00000e94  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000e99  00           NOP ( will be modified! ) 
00000e9a  02           @ 
00000e9b  1d           CELL+ 
00000e9c  02           @ 
00000e9d  02           @ 
00000e9e  1d           CELL+ 
00000e9f  02           @ 
00000ea0  461c00       28 VAL 
00000ea3  16           + 
00000ea4  01           ! 
00000ea5  0d00000000   ThreadState.WAITING VAL ( will be modified! ) 
00000eaa  00           NOP ( will be modified! ) 
00000eab  02           @ 
00000eac  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000eb1  00           NOP ( will be modified! ) 
00000eb2  02           @ 
00000eb3  57           -1 VAL 
00000eb4  3e61030000   ThreadState.unblockTask§1685746944 VAL ( will be modified! ) 
00000eb9  00           NOP ( will be modified! ) 
00000eba  46d4ff       -44 VAL 
00000ebd  01           ! 
00000ebe  56           0 VAL 
00000ebf               §break28508 LABEL 
00000ebf  08           DROP 
00000ec0               §59 LABEL 
00000ec0  56           0 VAL 
00000ec1  0d00000000   ThreadState.next VAL ( will be modified! ) 
00000ec6  00           NOP ( will be modified! ) 
00000ec7  01           ! 
00000ec8  56           0 VAL 
00000ec9               §break28498 LABEL ( §base0 will be fetched! ) 
00000ec9  cb           11 A:VAL 
00000eca  8b           A:PICK 
00000ecb  10           R@ 
00000ecc  88           A:DROP 
00000ecd  0d00000000   SETVTOP VAL ( will be modified! ) 
00000ed2  00           NOP ( will be modified! ) remove y remove subtract remove pos remove f remove state remove obj remove hash remove time remove §base0 
00000ed3  89           A:2DROP 
00000ed4  89           A:2DROP 
00000ed5  89           A:2DROP 
00000ed6  89           A:2DROP 
00000ed7  89           A:2DROP 
00000ed8  89           A:2DROP 
00000ed9  08           DROP 
00000eda               §46 LABEL 
00000eda  3d           EXIT 
00000edb  2100         §45 LABEL 
00000edd  54687265616453746174652e7377697463685461736ba732303730383335393638 " ThreadState.switchTask§2070835968 " 
00000efe               
00000efe               ThreadState.switchTask§416117504 LABEL 
00000efe  55           1 VAL 
00000eff  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000f04  00           NOP ( will be modified! ) 
00000f05  90           A:R@ ( §base0 declared ) 
00000f06  08           DROP 
00000f07  91           A:R1@ ( time declared ) 
00000f08  90           A:R@ 
00000f09  09           2DROP 
00000f0a  0e           DUP 
00000f0b  56           0 VAL ( §base0 will be fetched! ) 
00000f0c  d4           2 A:VAL 
00000f0d  8b           A:PICK 
00000f0e  10           R@ 
00000f0f  88           A:DROP 
00000f10  16           + 
00000f11  0d00000000   V! VAL ( will be modified! ) 
00000f16  00           NOP ( will be modified! ) 
00000f17  90           A:R@ ( obj declared ) 
00000f18  08           DROP 
00000f19  90           A:R@ ( state declared ) 
00000f1a  08           DROP ( state will be fetched! ) 
00000f1b  10           R@ ( obj will be fetched! ) 
00000f1c  d5           1 A:VAL 
00000f1d  8b           A:PICK 
00000f1e  10           R@ 
00000f1f  88           A:DROP 
00000f20  56           0 VAL ( time will be fetched! ) 
00000f21  d3           3 A:VAL 
00000f22  8b           A:PICK 
00000f23  10           R@ 
00000f24  88           A:DROP 
00000f25  d4           2 A:VAL 
00000f26  8b           A:PICK 
00000f27  10           R@ 
00000f28  88           A:DROP 
00000f29  3e3ffb       ThreadState.switchTask§321549056 CALL 
00000f2c  56           0 VAL 
00000f2d               §break28509 LABEL ( §base0 will be fetched! ) 
00000f2d  d2           4 A:VAL 
00000f2e  8b           A:PICK 
00000f2f  10           R@ 
00000f30  88           A:DROP 
00000f31  0d00000000   SETVTOP VAL ( will be modified! ) 
00000f36  00           NOP ( will be modified! ) remove state remove obj remove time remove §base0 
00000f37  89           A:2DROP 
00000f38  89           A:2DROP 
00000f39  88           A:DROP 
00000f3a  08           DROP 
00000f3b               §62 LABEL 
00000f3b  3d           EXIT 
00000f3c  2000         §61 LABEL 
00000f3e  54687265616453746174652e7377697463685461736ba7333231353439303536 " ThreadState.switchTask§321549056 " 
00000f5e               
00000f5e               ThreadState.switchTask§874672896 LABEL 
00000f5e  55           1 VAL 
00000f5f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000f64  00           NOP ( will be modified! ) 
00000f65  90           A:R@ ( §base0 declared ) 
00000f66  08           DROP 
00000f67  0e           DUP 
00000f68  56           0 VAL ( §base0 will be fetched! ) 
00000f69  10           R@ 
00000f6a  16           + 
00000f6b  0d00000000   V! VAL ( will be modified! ) 
00000f70  00           NOP ( will be modified! ) 
00000f71  90           A:R@ ( t declared ) 
00000f72  08           DROP 
00000f73  90           A:R@ ( state declared ) 
00000f74  08           DROP 
00000f75  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000f7a  00           NOP ( will be modified! ) 
00000f7b  02           @ 
00000f7c  1d           CELL+ 
00000f7d  02           @ 
00000f7e  461c00       28 VAL 
00000f81  16           + 
00000f82  02           @ ( t will be fetched! ) 
00000f83  d5           1 A:VAL 
00000f84  8b           A:PICK 
00000f85  10           R@ 
00000f86  88           A:DROP 
00000f87  17           - 
00000f88  2c           0= 
00000f89  420e00       §65 0BRANCH ( state will be fetched! ) 
00000f8c  10           R@ 
00000f8d  56           0 VAL 
00000f8e  56           0 VAL 
00000f8f  56           0 VAL 
00000f90  90           A:R@ 
00000f91  2a           0< 
00000f92  10           R@ 
00000f93  88           A:DROP 
00000f94  3ed4fa       ThreadState.switchTask§321549056 CALL 
00000f97  40f900       §66 BRANCH 
00000f9a               §65 LABEL 
00000f9a  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000f9f  00           NOP ( will be modified! ) 
00000fa0  02           @ 
00000fa1  90           A:R@ ( §synchronized0 declared ) 
00000fa2  08           DROP 
00000fa3  0d00000000   ThreadState.Node._staticThread VAL ( will be modified! ) 
00000fa8  00           NOP ( will be modified! ) 
00000fa9  02           @ ( §synchronized0 will be fetched! ) 
00000faa  10           R@ 
00000fab  0d006dc22f   801271040 VAL 
00000fb0  57           -1 VAL 
00000fb1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fb6  00           NOP ( will be modified! ) 
00000fb7  55           1 VAL 
00000fb8  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000fbd  00           NOP ( will be modified! ) 
00000fbe  90           A:R@ ( §base2 declared ) 
00000fbf  08           DROP 
00000fc0  56           0 VAL 
00000fc1  0e           DUP 
00000fc2  90           A:R@ ( i declared ) 
00000fc3  08           DROP 
00000fc4  90           A:R@ ( x declared ) 
00000fc5  08           DROP 
00000fc6  56           0 VAL ( i will be modified! ) 
00000fc7  90           A:R@ 
00000fc8  d5           1 A:VAL 
00000fc9  8c           A:PUT 
00000fca  08           DROP 
00000fcb               §67 LABEL ( i will be fetched! ) 
00000fcb  d5           1 A:VAL 
00000fcc  8b           A:PICK 
00000fcd  10           R@ 
00000fce  88           A:DROP 
00000fcf  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000fd4  00           NOP ( will be modified! ) 
00000fd5  02           @ 
00000fd6  17           - 
00000fd7  2a           0< 
00000fd8  429a00       §68 0BRANCH 
00000fdb  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000fe0  00           NOP ( will be modified! ) 
00000fe1  02           @ 
00000fe2  90           A:R@ 
00000fe3  08           DROP ( i will be fetched! ) 
00000fe4  d4           2 A:VAL 
00000fe5  8b           A:PICK 
00000fe6  10           R@ 
00000fe7  88           A:DROP 
00000fe8  10           R@ 
00000fe9  88           A:DROP 
00000fea  0d0067cbc7   -942971136 VAL 
00000fef  57           -1 VAL 
00000ff0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ff5  00           NOP ( will be modified! ) 
00000ff6  02           @ 
00000ff7  0d32060000   §23 VAL 
00000ffc  0d00000000   CASTTO VAL ( will be modified! ) 
00001001  00           NOP ( will be modified! ) 
00001002  0e           DUP ( §base2 will be fetched! ) 
00001003  d4           2 A:VAL 
00001004  8b           A:PICK 
00001005  10           R@ 
00001006  88           A:DROP 
00001007  0d00000000   V! VAL ( will be modified! ) 
0000100c  00           NOP ( will be modified! ) ( x will be modified! ) 
0000100d  88           A:DROP 
0000100e  90           A:R@ 
0000100f  08           DROP ( x will be fetched! ) 
00001010  10           R@ 
00001011  1d           CELL+ 
00001012  02           @ 
00001013  461c00       28 VAL 
00001016  16           + 
00001017  02           @ ( t will be fetched! ) 
00001018  d1           5 A:VAL 
00001019  8b           A:PICK 
0000101a  10           R@ 
0000101b  88           A:DROP 
0000101c  17           - 
0000101d  2c           0= 
0000101e  424800       §69 0BRANCH ( state will be fetched! ) 
00001021  d2           4 A:VAL 
00001022  8b           A:PICK 
00001023  10           R@ 
00001024  88           A:DROP ( x will be fetched! ) 
00001025  10           R@ 
00001026  1d           CELL+ 
00001027  02           @ 
00001028  462c00       44 VAL 
0000102b  16           + 
0000102c  01           ! 
0000102d  56           0 VAL ( x will be fetched! ) 
0000102e  10           R@ 
0000102f  1d           CELL+ 
00001030  02           @ 
00001031  462000       32 VAL 
00001034  16           + 
00001035  01           ! 
00001036  56           0 VAL ( x will be fetched! ) 
00001037  10           R@ 
00001038  1d           CELL+ 
00001039  02           @ 
0000103a  463000       48 VAL 
0000103d  16           + 
0000103e  01           ! 
0000103f  56           0 VAL 
00001040  90           A:R@ 
00001041  2a           0< 
00001042  10           R@ 
00001043  88           A:DROP ( x will be fetched! ) 
00001044  10           R@ 
00001045  1d           CELL+ 
00001046  02           @ 
00001047  463400       52 VAL 
0000104a  16           + 
0000104b  90           A:R@ 
0000104c  01           ! 
0000104d  10           R@ 
0000104e  88           A:DROP 
0000104f  1d           CELL+ 
00001050  01           ! 
00001051  0d01000100   65537 VAL 
00001056  400100       §break28515 BRANCH 
00001059  56           0 VAL 
0000105a               §break28515 LABEL 
0000105a  37           0>! 
0000105b  420a00       §70 0BRANCH 
0000105e  0d01000100   65537 VAL 
00001063  17           - 
00001064  29           0<! 
00001065  420e00       §break28513 0BRANCH 
00001068               §70 LABEL 
00001068  08           DROP 
00001069               §69 LABEL ( i will be fetched! ) 
00001069  d5           1 A:VAL 
0000106a  8b           A:PICK 
0000106b  10           R@ 
0000106c  88           A:DROP 
0000106d  18           1+ ( i will be modified! ) 
0000106e  90           A:R@ 
0000106f  d5           1 A:VAL 
00001070  8c           A:PUT 
00001071  08           DROP 
00001072  4056ff       §67 BRANCH 
00001075               §68 LABEL 
00001075  56           0 VAL 
00001076               §break28513 LABEL ( §base2 will be fetched! ) 
00001076  d4           2 A:VAL 
00001077  8b           A:PICK 
00001078  10           R@ 
00001079  88           A:DROP 
0000107a  0d00000000   SETVTOP VAL ( will be modified! ) 
0000107f  00           NOP ( will be modified! ) remove x remove i remove §base2 
00001080  89           A:2DROP 
00001081  88           A:DROP 
00001082  08           DROP 
00001083  56           0 VAL 
00001084               §break28512 LABEL ( §synchronized0 will be fetched! ) 
00001084  10           R@ 
00001085  0d006dad75   1974299904 VAL 
0000108a  57           -1 VAL 
0000108b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001090  00           NOP ( will be modified! ) remove §synchronized0 
00001091  88           A:DROP 
00001092  08           DROP 
00001093               §66 LABEL 
00001093  56           0 VAL 
00001094               §break28511 LABEL ( §base0 will be fetched! ) 
00001094  d4           2 A:VAL 
00001095  8b           A:PICK 
00001096  10           R@ 
00001097  88           A:DROP 
00001098  0d00000000   SETVTOP VAL ( will be modified! ) 
0000109d  00           NOP ( will be modified! ) remove state remove t remove §base0 
0000109e  89           A:2DROP 
0000109f  88           A:DROP 
000010a0  08           DROP 
000010a1               §64 LABEL 
000010a1  3d           EXIT 
000010a2  2000         §63 LABEL 
000010a4  54687265616453746174652e7377697463685461736ba7343136313137353034 " ThreadState.switchTask§416117504 " 
000010c4               
000010c4               ThreadState.time§-1155435520 LABEL 
000010c4  55           1 VAL 
000010c5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000010ca  00           NOP ( will be modified! ) 
000010cb  90           A:R@ ( §base0 declared ) 
000010cc  08           DROP 
000010cd  0e           DUP 
000010ce  56           0 VAL ( §base0 will be fetched! ) 
000010cf  10           R@ 
000010d0  16           + 
000010d1  0d00000000   V! VAL ( will be modified! ) 
000010d6  00           NOP ( will be modified! ) 
000010d7  90           A:R@ ( t declared ) 
000010d8  08           DROP ( t will be fetched! ) 
000010d9  10           R@ 
000010da  90           A:R@ 
000010db  08           DROP 
000010dc  10           R@ 
000010dd  88           A:DROP 
000010de  0d0067ebe2   -487889152 VAL 
000010e3  57           -1 VAL 
000010e4  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010e9  00           NOP ( will be modified! ) 
000010ea  0d00000000   Thread.MIN_PRIORITY VAL ( will be modified! ) 
000010ef  00           NOP ( will be modified! ) 
000010f0  02           @ 
000010f1  17           - 
000010f2  55           1 VAL 
000010f3  16           + 
000010f4  90           A:R@ 
000010f5  2a           0< 
000010f6  10           R@ 
000010f7  88           A:DROP 
000010f8  51           5 VAL 
000010f9  0d00000000   SHIFTL VAL ( will be modified! ) 
000010fe  00           NOP ( will be modified! ) 
000010ff  0a           NIP 
00001100  56           0 VAL 
00001101  400100       §break28520 BRANCH 
00001104  56           0 VAL 
00001105               §break28520 LABEL ( §base0 will be fetched! ) 
00001105  d5           1 A:VAL 
00001106  8b           A:PICK 
00001107  10           R@ 
00001108  88           A:DROP 
00001109  0d00000000   SETVTOP VAL ( will be modified! ) 
0000110e  00           NOP ( will be modified! ) remove t remove §base0 
0000110f  89           A:2DROP 
00001110  08           DROP 
00001111               §72 LABEL 
00001111  3d           EXIT 
00001112  2000         §71 LABEL 
00001114  54687265616453746174652e7377697463685461736ba7383734363732383936 " ThreadState.switchTask§874672896 " 
00001134               
00001134               ThreadState.timer§391541760 LABEL 
00001134  56           0 VAL 
00001135  0e           DUP 
00001136  0f           OVER 
00001137  0f           OVER 
00001138  91           A:R1@ ( subtract declared ) 
00001139  90           A:R@ 
0000113a  09           2DROP 
0000113b  91           A:R1@ ( x declared ) 
0000113c  90           A:R@ 
0000113d  09           2DROP 
0000113e  0d00000000   MILLISECONDS VAL ( will be modified! ) 
00001143  00           NOP ( will be modified! ) 
00001144  90           A:R@ 
00001145  1d           CELL+ 
00001146  02           @ 
00001147  10           R@ 
00001148  88           A:DROP 
00001149  02           @ ( x will be modified! ) 
0000114a  89           A:2DROP 
0000114b  91           A:R1@ 
0000114c  90           A:R@ 
0000114d  09           2DROP ( x will be fetched! ) 
0000114e  11           R1@ 
0000114f  10           R@ 
00001150  0d00000000   ThreadState.lastTime VAL ( will be modified! ) 
00001155  00           NOP ( will be modified! ) 
00001156  90           A:R@ 
00001157  1d           CELL+ 
00001158  02           @ 
00001159  10           R@ 
0000115a  88           A:DROP 
0000115b  02           @ 
0000115c  91           A:R1@ 
0000115d  0a           NIP 
0000115e  17           - 
0000115f  10           R@ 
00001160  91           A:R1@ 
00001161  0a           NIP 
00001162  26           -B 
00001163  10           R@ 
00001164  89           A:2DROP ( subtract will be modified! ) 
00001165  91           A:R1@ 
00001166  d3           3 A:VAL 
00001167  8c           A:PUT 
00001168  90           A:R@ 
00001169  d4           2 A:VAL 
0000116a  8c           A:PUT 
0000116b  09           2DROP 
0000116c  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00001171  00           NOP ( will be modified! ) 
00001172  02           @ 
00001173  1d           CELL+ 
00001174  02           @ 
00001175  02           @ 
00001176  1d           CELL+ 
00001177  02           @ 
00001178  461c00       28 VAL 
0000117b  16           + 
0000117c  02           @ 
0000117d  2c           0= 
0000117e  412800       and_30032 0BRANCH! 
00001181  08           DROP ( subtract will be fetched! ) 
00001182  d3           3 A:VAL 
00001183  8b           A:PICK 
00001184  10           R@ 
00001185  88           A:DROP 
00001186  d4           2 A:VAL 
00001187  8b           A:PICK 
00001188  10           R@ 
00001189  88           A:DROP 
0000118a  0d00000000   ThreadState.running VAL ( will be modified! ) 
0000118f  00           NOP ( will be modified! ) 
00001190  02           @ 
00001191  1d           CELL+ 
00001192  02           @ 
00001193  463400       52 VAL 
00001196  16           + 
00001197  90           A:R@ 
00001198  1d           CELL+ 
00001199  02           @ 
0000119a  10           R@ 
0000119b  88           A:DROP 
0000119c  02           @ 
0000119d  91           A:R1@ 
0000119e  0a           NIP 
0000119f  17           - 
000011a0  10           R@ 
000011a1  91           A:R1@ 
000011a2  0a           NIP 
000011a3  26           -B 
000011a4  10           R@ 
000011a5  89           A:2DROP 
000011a6  08           DROP 
000011a7  2a           0< 
000011a8  1f           INVERT 
000011a9               and_30032 LABEL 
000011a9  421100       §75 0BRANCH 
000011ac  0d00000000   ThreadState.RUNNING VAL ( will be modified! ) 
000011b1  00           NOP ( will be modified! ) 
000011b2  02           @ 
000011b3  56           0 VAL 
000011b4  56           0 VAL 
000011b5  56           0 VAL 
000011b6  90           A:R@ 
000011b7  2a           0< 
000011b8  10           R@ 
000011b9  88           A:DROP 
000011ba  3eaef8       ThreadState.switchTask§321549056 CALL 
000011bd               §75 LABEL 
000011bd  56           0 VAL 
000011be               §break28528 LABEL remove x remove subtract 
000011be  89           A:2DROP 
000011bf  89           A:2DROP 
000011c0  08           DROP 
000011c1               §74 LABEL 
000011c1  3d           EXIT 
000011c2  1c00         §73 LABEL 
000011c4  54687265616453746174652e74696d65a72d31313535343335353230 " ThreadState.time§-1155435520 " 
000011e0               
000011e0               ThreadState.unblockTask§-2137950976 LABEL 
000011e0  90           A:R@ ( all declared ) 
000011e1  08           DROP 
000011e2  90           A:R@ ( hash declared ) 
000011e3  08           DROP 
000011e4  90           A:R@ ( state declared ) 
000011e5  08           DROP ( state will be fetched! ) 
000011e6  10           R@ 
000011e7  56           0 VAL ( hash will be fetched! ) 
000011e8  d5           1 A:VAL 
000011e9  8b           A:PICK 
000011ea  10           R@ 
000011eb  88           A:DROP ( all will be fetched! ) 
000011ec  d4           2 A:VAL 
000011ed  8b           A:PICK 
000011ee  10           R@ 
000011ef  88           A:DROP 
000011f0  3e85000000   ThreadState.unblockTask§1948218624 VAL ( will be modified! ) 
000011f5  00           NOP ( will be modified! ) 
000011f6  56           0 VAL 
000011f7               §break28527 LABEL remove state remove hash remove all 
000011f7  89           A:2DROP 
000011f8  88           A:DROP 
000011f9  08           DROP 
000011fa               §77 LABEL 
000011fa  3d           EXIT 
000011fb  1b00         §76 LABEL 
000011fd  54687265616453746174652e74696d6572a7333931353431373630 " ThreadState.timer§391541760 " 
00001218               
00001218               ThreadState.unblockTask§1685746944 LABEL 
00001218  55           1 VAL 
00001219  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000121e  00           NOP ( will be modified! ) 
0000121f  90           A:R@ ( §base0 declared ) 
00001220  08           DROP 
00001221  90           A:R@ ( all declared ) 
00001222  08           DROP 
00001223  0e           DUP 
00001224  56           0 VAL ( §base0 will be fetched! ) 
00001225  d5           1 A:VAL 
00001226  8b           A:PICK 
00001227  10           R@ 
00001228  88           A:DROP 
00001229  16           + 
0000122a  0d00000000   V! VAL ( will be modified! ) 
0000122f  00           NOP ( will be modified! ) 
00001230  90           A:R@ ( obj declared ) 
00001231  08           DROP 
00001232  90           A:R@ ( state declared ) 
00001233  08           DROP ( state will be fetched! ) 
00001234  10           R@ ( obj will be fetched! ) 
00001235  d5           1 A:VAL 
00001236  8b           A:PICK 
00001237  10           R@ 
00001238  88           A:DROP 
00001239  56           0 VAL ( all will be fetched! ) 
0000123a  d4           2 A:VAL 
0000123b  8b           A:PICK 
0000123c  10           R@ 
0000123d  88           A:DROP 
0000123e  3e37000000   ThreadState.unblockTask§1948218624 VAL ( will be modified! ) 
00001243  00           NOP ( will be modified! ) 
00001244  56           0 VAL 
00001245               §break28526 LABEL ( §base0 will be fetched! ) 
00001245  d3           3 A:VAL 
00001246  8b           A:PICK 
00001247  10           R@ 
00001248  88           A:DROP 
00001249  0d00000000   SETVTOP VAL ( will be modified! ) 
0000124e  00           NOP ( will be modified! ) remove state remove obj remove all remove §base0 
0000124f  89           A:2DROP 
00001250  89           A:2DROP 
00001251  08           DROP 
00001252               §79 LABEL 
00001252  3d           EXIT 
00001253  2300         §78 LABEL 
00001255  54687265616453746174652e756e626c6f636b5461736ba72d32313337393530393736 " ThreadState.unblockTask§-2137950976 " 
00001278               
00001278               ThreadState.unblockTask§1948218624 LABEL 
00001278  55           1 VAL 
00001279  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000127e  00           NOP ( will be modified! ) 
0000127f  90           A:R@ ( §base0 declared ) 
00001280  08           DROP 
00001281  90           A:R@ ( all declared ) 
00001282  08           DROP 
00001283  90           A:R@ ( hash declared ) 
00001284  08           DROP 
00001285  0e           DUP 
00001286  56           0 VAL ( §base0 will be fetched! ) 
00001287  d4           2 A:VAL 
00001288  8b           A:PICK 
00001289  10           R@ 
0000128a  88           A:DROP 
0000128b  16           + 
0000128c  0d00000000   V! VAL ( will be modified! ) 
00001291  00           NOP ( will be modified! ) 
00001292  90           A:R@ ( obj declared ) 
00001293  08           DROP 
00001294  90           A:R@ ( state declared ) 
00001295  08           DROP 
00001296  56           0 VAL 
00001297  90           A:R@ ( adv declared ) 
00001298  08           DROP 
00001299  0d00000000   ThreadState.queue VAL ( will be modified! ) 
0000129e  00           NOP ( will be modified! ) 
0000129f  02           @ 
000012a0  90           A:R@ ( §synchronized0 declared ) 
000012a1  08           DROP 
000012a2  0d00000000   ThreadState.Node._staticThread VAL ( will be modified! ) 
000012a7  00           NOP ( will be modified! ) 
000012a8  02           @ ( §synchronized0 will be fetched! ) 
000012a9  10           R@ 
000012aa  0d006dc22f   801271040 VAL 
000012af  57           -1 VAL 
000012b0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000012b5  00           NOP ( will be modified! ) 
000012b6  57           -1 VAL ( adv will be modified! ) 
000012b7  90           A:R@ 
000012b8  d5           1 A:VAL 
000012b9  8c           A:PUT 
000012ba  08           DROP 
000012bb  55           1 VAL 
000012bc  0d00000000   VALLOCATE VAL ( will be modified! ) 
000012c1  00           NOP ( will be modified! ) 
000012c2  90           A:R@ ( §base2 declared ) 
000012c3  08           DROP 
000012c4  56           0 VAL 
000012c5  0e           DUP 
000012c6  90           A:R@ ( i declared ) 
000012c7  08           DROP 
000012c8  90           A:R@ ( x declared ) 
000012c9  08           DROP 
000012ca  56           0 VAL ( i will be modified! ) 
000012cb  90           A:R@ 
000012cc  d5           1 A:VAL 
000012cd  8c           A:PUT 
000012ce  08           DROP 
000012cf               §82 LABEL ( i will be fetched! ) 
000012cf  d5           1 A:VAL 
000012d0  8b           A:PICK 
000012d1  10           R@ 
000012d2  88           A:DROP 
000012d3  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
000012d8  00           NOP ( will be modified! ) 
000012d9  02           @ 
000012da  17           - 
000012db  2a           0< 
000012dc  410500       and_30057 0BRANCH! 
000012df  08           DROP ( adv will be fetched! ) 
000012e0  d2           4 A:VAL 
000012e1  8b           A:PICK 
000012e2  10           R@ 
000012e3  88           A:DROP 
000012e4               and_30057 LABEL 
000012e4  42b400       §83 0BRANCH 
000012e7  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000012ec  00           NOP ( will be modified! ) 
000012ed  02           @ 
000012ee  90           A:R@ 
000012ef  08           DROP ( i will be fetched! ) 
000012f0  d4           2 A:VAL 
000012f1  8b           A:PICK 
000012f2  10           R@ 
000012f3  88           A:DROP 
000012f4  10           R@ 
000012f5  88           A:DROP 
000012f6  0d0067cbc7   -942971136 VAL 
000012fb  57           -1 VAL 
000012fc  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001301  00           NOP ( will be modified! ) 
00001302  02           @ 
00001303  0d32060000   §23 VAL 
00001308  0d00000000   CASTTO VAL ( will be modified! ) 
0000130d  00           NOP ( will be modified! ) 
0000130e  0e           DUP ( §base2 will be fetched! ) 
0000130f  d4           2 A:VAL 
00001310  8b           A:PICK 
00001311  10           R@ 
00001312  88           A:DROP 
00001313  0d00000000   V! VAL ( will be modified! ) 
00001318  00           NOP ( will be modified! ) ( x will be modified! ) 
00001319  88           A:DROP 
0000131a  90           A:R@ 
0000131b  08           DROP ( x will be fetched! ) 
0000131c  10           R@ 
0000131d  1d           CELL+ 
0000131e  02           @ 
0000131f  462c00       44 VAL 
00001322  16           + 
00001323  02           @ ( state will be fetched! ) 
00001324  d1           5 A:VAL 
00001325  8b           A:PICK 
00001326  10           R@ 
00001327  88           A:DROP 
00001328  17           - 
00001329  2c           0= 
0000132a  412b00       and_30061 0BRANCH! 
0000132d  08           DROP ( x will be fetched! ) 
0000132e  10           R@ 
0000132f  1d           CELL+ 
00001330  02           @ 
00001331  462000       32 VAL 
00001334  16           + 
00001335  02           @ ( obj will be fetched! ) 
00001336  d0           6 A:VAL 
00001337  8b           A:PICK 
00001338  10           R@ 
00001339  88           A:DROP 
0000133a  17           - 
0000133b  2c           0= 
0000133c  2b           0=! 
0000133d  421800       or_30062 0BRANCH 
00001340  08           DROP ( x will be fetched! ) 
00001341  10           R@ 
00001342  1d           CELL+ 
00001343  02           @ 
00001344  463000       48 VAL 
00001347  16           + 
00001348  02           @ ( hash will be fetched! ) 
00001349  cf           7 A:VAL 
0000134a  8b           A:PICK 
0000134b  10           R@ 
0000134c  88           A:DROP 
0000134d  17           - 
0000134e  2c           0= 
0000134f  410600       and_30063 0BRANCH! 
00001352  08           DROP ( hash will be fetched! ) 
00001353  cf           7 A:VAL 
00001354  8b           A:PICK 
00001355  10           R@ 
00001356  88           A:DROP 
00001357  36           0<> 
00001358               and_30063 LABEL 
00001358               or_30062 LABEL 
00001358               and_30061 LABEL 
00001358  423400       §84 0BRANCH 
0000135b  0d00000000   ThreadState.RUNNING VAL ( will be modified! ) 
00001360  00           NOP ( will be modified! ) 
00001361  02           @ ( x will be fetched! ) 
00001362  10           R@ 
00001363  1d           CELL+ 
00001364  02           @ 
00001365  462c00       44 VAL 
00001368  16           + 
00001369  01           ! 
0000136a  56           0 VAL ( x will be fetched! ) 
0000136b  10           R@ 
0000136c  1d           CELL+ 
0000136d  02           @ 
0000136e  462000       32 VAL 
00001371  16           + 
00001372  01           ! 
00001373  56           0 VAL 
00001374  90           A:R@ 
00001375  2a           0< 
00001376  10           R@ 
00001377  88           A:DROP ( x will be fetched! ) 
00001378  10           R@ 
00001379  1d           CELL+ 
0000137a  02           @ 
0000137b  463400       52 VAL 
0000137e  16           + 
0000137f  90           A:R@ 
00001380  01           ! 
00001381  10           R@ 
00001382  88           A:DROP 
00001383  1d           CELL+ 
00001384  01           ! ( all will be fetched! ) 
00001385  ce           8 A:VAL 
00001386  8b           A:PICK 
00001387  10           R@ 
00001388  88           A:DROP ( adv will be modified! ) 
00001389  90           A:R@ 
0000138a  d2           4 A:VAL 
0000138b  8c           A:PUT 
0000138c  08           DROP 
0000138d  56           0 VAL 
0000138e               §break28525 LABEL 
0000138e  08           DROP 
0000138f               §84 LABEL ( i will be fetched! ) 
0000138f  d5           1 A:VAL 
00001390  8b           A:PICK 
00001391  10           R@ 
00001392  88           A:DROP 
00001393  18           1+ ( i will be modified! ) 
00001394  90           A:R@ 
00001395  d5           1 A:VAL 
00001396  8c           A:PUT 
00001397  08           DROP 
00001398  4034ff       §82 BRANCH 
0000139b               §83 LABEL 
0000139b  56           0 VAL 
0000139c               §break28523 LABEL ( §base2 will be fetched! ) 
0000139c  d4           2 A:VAL 
0000139d  8b           A:PICK 
0000139e  10           R@ 
0000139f  88           A:DROP 
000013a0  0d00000000   SETVTOP VAL ( will be modified! ) 
000013a5  00           NOP ( will be modified! ) remove x remove i remove §base2 
000013a6  89           A:2DROP 
000013a7  88           A:DROP 
000013a8  08           DROP 
000013a9  56           0 VAL 
000013aa               §break28522 LABEL ( §synchronized0 will be fetched! ) 
000013aa  10           R@ 
000013ab  0d006dad75   1974299904 VAL 
